	aMEK	aAKT	aHDAC	aMDM2	aJAK	aBRAFm	aPKC	aSTAT3	amTOR	aPI3K	aCDK4	aSRC
44	0	0	0	0	0	-0.552	0	0	0	0	0	0
45	0	0	-0.89	0	0	-0.552	0	0	0	0	0	0
46	0	0	0	-0.393	0	-0.552	0	0	0	0	0	0
47	0	0	0	0	-0.474	-0.552	0	0	0	0	0	0
48	0	0	0	0	0	-0.552	-0.737	0	0	0	0	0
49	0	0	0	0	0	-0.552	0	0	0	0	0	-0.441
50	0	0	0	0	0	-0.552	0	-0.355	0	0	0	0
51	0	0	0	0	0	-0.552	0	0	-0.978	0	0	0
52	0	0	0	0	0	0	-0.737	0	0	0	0	0
53	0	0	0	0	0	0	-0.737	0	-0.978	0	0	0
54	0	0	0	0	0	0	-0.797	0	0	0	0	0
55	0	0	0	0	0	0	0	0	0	0	-0.521	0
56	-0.698	0	0	0	0	0	0	0	0	0	-0.521	0
57	0	-0.989	0	0	0	0	0	0	0	0	-0.521	0
58	0	0	-0.89	0	0	0	0	0	0	0	-0.521	0
59	0	0	0	-0.393	0	0	0	0	0	0	-0.521	0
60	0	0	0	0	-0.474	0	0	0	0	0	-0.521	0
61	0	0	0	0	0	-0.552	0	0	0	0	-0.521	0
62	0	0	0	0	0	0	-0.737	0	0	0	-0.521	0
63	0	0	0	0	0	0	0	0	0	0	-0.521	-0.441
64	0	0	0	0	0	0	0	-0.355	0	0	-0.521	0
65	0	0	0	0	0	0	0	0	-0.978	0	-0.521	0
66	0	0	0	0	0	0	0	0	0	-0.975	-0.521	0
67	0	0	0	0	0	0	0	0	0	0	0	-0.441
68	0	0	0	0	0	0	-0.737	0	0	0	0	-0.441
69	0	0	0	0	0	0	0	0	-0.978	0	0	-0.441
70	0	0	0	0	0	0	0	0	0	0	0	-0.505
71	0	0	0	0	0	0	0	-0.355	0	0	0	0
72	0	0	-0.89	0	0	0	0	-0.355	0	0	0	0
73	0	0	0	-0.393	0	0	0	-0.355	0	0	0	0
74	0	0	0	0	0	0	-0.737	-0.355	0	0	0	0
75	0	0	0	0	0	0	0	-0.355	0	0	0	-0.441
76	0	0	0	0	0	0	0	-0.355	-0.978	0	0	0
77	0	0	0	0	0	0	0	-0.49	0	0	0	0
78	0	0	0	0	0	0	0	0	-0.978	0	0	0
79	0	0	0	0	0	0	0	0	-0.998	0	0	0
80	0	0	0	0	0	0	0	0	0	-0.975	0	0
81	0	0	-0.89	0	0	0	0	0	0	-0.975	0	0
82	0	0	0	-0.393	0	0	0	0	0	-0.975	0	0
83	0	0	0	0	-0.474	0	0	0	0	-0.975	0	0
84	0	0	0	0	0	-0.552	0	0	0	-0.975	0	0
85	0	0	0	0	0	0	-0.737	0	0	-0.975	0	0
86	0	0	0	0	0	0	0	0	0	-0.975	0	-0.441
87	0	0	0	0	0	0	0	-0.355	0	-0.975	0	0
88	0	0	0	0	0	0	0	0	-0.978	-0.975	0	0
89	0	0	0	0	0	0	0	0	0	-0.981	0	0
